-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:139:9-147:20
	android:grantUriPermissions
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:143:13-47
	android:authorities
		INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:141:13-64
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:142:13-37
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:140:13-62
manifest
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\dfba6866b5621279c243ff43856ffb17\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\e469bcf18daf25692841d8cd139def36\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\e469bcf18daf25692841d8cd139def36\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\7d4b226d7309008ec290af00b7466555\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\7d4b226d7309008ec290af00b7466555\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\fc0bf2554b486cc27ea5ef498a47849f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\fc0bf2554b486cc27ea5ef498a47849f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ca2ada554e0266d7f30a5ff423088bd8\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ca2ada554e0266d7f30a5ff423088bd8\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c559cfbcb6d600bd67eb56ea76182a5a\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c559cfbcb6d600bd67eb56ea76182a5a\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\cdc7dbcf1b34670ecd83b017739db5c7\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\cdc7dbcf1b34670ecd83b017739db5c7\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\faa96d062a47b9d3260751c950d7f9a3\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\faa96d062a47b9d3260751c950d7f9a3\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\49d2282a78c82c33ea020488d1d3b1f3\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\49d2282a78c82c33ea020488d1d3b1f3\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\e683e94b327fe4fe8120494aed248c87\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\e683e94b327fe4fe8120494aed248c87\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\9c83e8c290931176ab35af9162b4abfb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\9c83e8c290931176ab35af9162b4abfb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c2a2495f96d591e990f1da2834669a10\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c2a2495f96d591e990f1da2834669a10\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\33a2efbccb5582afee53231abc5f4bd8\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\33a2efbccb5582afee53231abc5f4bd8\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1ea828a2e34cc70b7c3ccb3615a319e0\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1ea828a2e34cc70b7c3ccb3615a319e0\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f8b03f499c9125b56ed46c70fe2e35f0\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f8b03f499c9125b56ed46c70fe2e35f0\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\a7a1109e603ced13ec48b65b1c8602bc\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\a7a1109e603ced13ec48b65b1c8602bc\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\0a1656f150bcb3106fdc3b31c0133e58\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\0a1656f150bcb3106fdc3b31c0133e58\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4738bdb0804994b39181c45dbd8fb319\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4738bdb0804994b39181c45dbd8fb319\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d8a88b9e0df27afc2c6d4588a32a14f2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d8a88b9e0df27afc2c6d4588a32a14f2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\cc6ed414f1089dc6763cb319de807d5c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\cc6ed414f1089dc6763cb319de807d5c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\86e7b81f8e06b3961a0d762a35e1002d\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\86e7b81f8e06b3961a0d762a35e1002d\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\da8dec8f0cf283923b751269c512519d\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\da8dec8f0cf283923b751269c512519d\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\73f5b45261709a54f77084790b5fb421\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\73f5b45261709a54f77084790b5fb421\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\052c23e2252bf534bda6e2fd6025382d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\052c23e2252bf534bda6e2fd6025382d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\2cdf7481af469606dc6bb398488b9e8b\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\2cdf7481af469606dc6bb398488b9e8b\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\7b49ac5218ec6d8b4c0f5ae7c92d40bd\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\7b49ac5218ec6d8b4c0f5ae7c92d40bd\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1f0a80474bcb190e140da2756924fcbb\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1f0a80474bcb190e140da2756924fcbb\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\edd7a85cb2afe85b5bc4609961adb5ad\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\edd7a85cb2afe85b5bc4609961adb5ad\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ef81535eb72099234e73398697537d28\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ef81535eb72099234e73398697537d28\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5591eae130428ef116b90bb723a3512b\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5591eae130428ef116b90bb723a3512b\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\3fe18196fdff37d1eb370c0bf0a3f65f\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\3fe18196fdff37d1eb370c0bf0a3f65f\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\bd52e95e8d9d16a285ad639c7ad3ef25\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\bd52e95e8d9d16a285ad639c7ad3ef25\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1c2cf0ddb04aaa6980b072644d9778dc\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1c2cf0ddb04aaa6980b072644d9778dc\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6f30e19030a0a4b2fbb87b8634c5aa88\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6f30e19030a0a4b2fbb87b8634c5aa88\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\b87a2e6424ea33d728d44f3f6b68c1b0\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\b87a2e6424ea33d728d44f3f6b68c1b0\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\44afb264b7fc91359b9ae606a61004ad\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\44afb264b7fc91359b9ae606a61004ad\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\0dfa94a124334bf7958c67517b7dd3a1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\0dfa94a124334bf7958c67517b7dd3a1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\981441dad2ea28b90d95e36811f5098e\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\981441dad2ea28b90d95e36811f5098e\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c63dbcc0a6c64cbae4d72187591b58ff\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c63dbcc0a6c64cbae4d72187591b58ff\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\28f6f7146c38f58df12a76b758e1f08f\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\28f6f7146c38f58df12a76b758e1f08f\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\87f308e221ac250e11551419ded551ae\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\87f308e221ac250e11551419ded551ae\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\0605726b6b1204d51339cf1906524faf\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\0605726b6b1204d51339cf1906524faf\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\24f0e42a21e6242b0006e9aec07678d6\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\24f0e42a21e6242b0006e9aec07678d6\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\8264424dd572fc3754c5fab247c8286b\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\8264424dd572fc3754c5fab247c8286b\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.6.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\49c088a8c31cac5febfaecc9a33f045e\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\49c088a8c31cac5febfaecc9a33f045e\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\62070987b3865a93f09a295b69a21807\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\62070987b3865a93f09a295b69a21807\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ea7d0a160a402dae130ef8142cddafe9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ea7d0a160a402dae130ef8142cddafe9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\276a42a61140fe40e3e6762894d9c763\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\276a42a61140fe40e3e6762894d9c763\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\933996b56955a5f96503a427c40a3e80\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\933996b56955a5f96503a427c40a3e80\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4113f6359e097f23e17d48f8c5f04632\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4113f6359e097f23e17d48f8c5f04632\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4b47b35dec9aa74f07428f973e478dfe\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4b47b35dec9aa74f07428f973e478dfe\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\8c041f43cafd444a0db57dfca92d3488\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\8c041f43cafd444a0db57dfca92d3488\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\654bb35a2c051570ea2f9fdd970dfedb\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\654bb35a2c051570ea2f9fdd970dfedb\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6d5ea5b337f7dd86d97b7a7845845b58\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6d5ea5b337f7dd86d97b7a7845845b58\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\84ef945ceb28f1817350c04637a05397\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\84ef945ceb28f1817350c04637a05397\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\a09fcbc944fef7f44606825f9850fe13\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\a09fcbc944fef7f44606825f9850fe13\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6ae1b8fa6a65a2395a2d4addcfbb7c75\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6ae1b8fa6a65a2395a2d4addcfbb7c75\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1fe9cc1549a18e66c536801c3b84bf04\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1fe9cc1549a18e66c536801c3b84bf04\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
